product_id,product_category,pet_size,pet_type
4980,0,0,0
4315,3,2,1
4592,5,0,3
4906,2,0,3
4837,2,3,1
4922,1,0,3
4870,2,0,3
4634,3,1,3
4716,2,0,3
4269,0,1,1
5004,0,0,0
4954,2,0,3
4796,1,0,3
4799,1,3,1
4240,5,2,5
4937,1,3,1
4981,2,3,4
4790,1,0,3
4181,0,4,0
4259,1,1,0
5047,2,3,4
4377,4,0,1
4537,5,0,1
4624,3,1,3
4951,2,3,1
4774,2,0,3
4411,0,4,1
4953,0,3,1
4431,0,4,1
4394,5,1,3
4765,3,3,1
4447,3,0,1
4335,0,2,1
4895,1,3,1
4655,1,2,1
4557,3,0,1
4963,2,3,4
4871,1,3,1
4244,0,1,3
4419,2,1,1
4606,2,4,3
4975,2,3,4
5033,1,3,4
4358,1,3,3
4788,0,0,3
4698,2,3,3
4266,0,4,4
4792,2,0,3
4503,3,3,1
4201,4,4,2
4679,3,1,1
4998,0,0,0
4855,2,3,1
5029,2,3,4
4759,3,3,1
4602,3,0,3
4663,4,3,1
4270,1,2,5
4260,3,2,4
4242,2,0,4
4639,2,1,1
4515,5,2,1
4538,4,3,3
4173,3,3,1
4363,2,3,1
4744,3,0,3
4766,1,0,3
4410,4,2,3
4217,3,0,0
4182,1,0,4
4255,0,2,2
4877,1,3,1
4570,5,2,3
4898,1,0,3
4178,0,3,3
4298,2,3,3
4778,1,0,3
4793,1,3,1
4474,2,1,3
4916,1,0,3
5036,1,0,0
4511,0,4,1
4647,5,0,1
4514,3,1,3
4526,5,4,3
4190,4,2,3
4469,3,1,1
4542,4,0,3
4452,2,0,3
4268,0,3,3
4413,1,3,1
4307,4,0,0
4986,0,0,0
4361,5,4,1
4738,3,0,3
5032,2,0,0
4727,3,3,1
4767,0,3,1
4213,0,3,2
4763,3,3,1
4211,0,4,0
4688,3,3,3
4194,3,1,4
4848,0,0,3
4516,4,4,3
4812,0,0,3
4576,0,4,3
4713,2,3,1
4310,0,2,3
4885,2,3,1
4192,0,0,5
4275,2,2,1
4807,2,3,1
4248,1,3,4
4429,2,1,1
4810,2,0,3
4904,1,0,3
4806,0,0,3
4527,4,0,1
4680,2,2,3
4408,2,3,3
4305,3,2,1
4302,0,0,4
4328,5,3,3
4882,2,0,3
4911,0,3,1
4771,2,3,1
4961,1,3,4
4761,2,3,1
4611,1,4,1
4369,1,1,1
5043,0,3,4
4354,0,1,3
5031,0,3,4
4342,2,0,3
4528,2,3,3
4370,3,2,3
4684,3,1,3
4710,2,0,3
4944,0,0,3
4433,0,3,1
4856,1,0,3
4300,4,2,5
4899,0,3,1
4934,1,0,3
4287,2,0,1
4492,3,0,3
4919,1,3,1
4962,0,0,0
4768,2,0,3
4329,4,1,1
5045,1,3,4
5017,2,3,4
4935,0,3,1
4721,3,3,1
4502,3,0,3
4493,5,3,1
4461,4,4,1
4331,2,4,1
4379,0,1,1
4558,3,3,3
4582,4,0,3
4711,3,3,1
4518,2,3,3
4743,2,3,1
4677,1,0,1
4276,2,4,5
4745,3,3,1
4278,4,3,4
4762,3,0,3
4654,0,1,3
4617,2,0,1
4694,3,1,3
4626,4,4,3
4636,5,4,3
4508,0,3,3
4769,1,3,1
4619,4,1,1
4444,0,1,3
4754,3,0,3
4740,2,0,3
4314,1,1,3
4753,3,3,1
4483,4,3,1
4206,3,4,4
4543,0,3,1
4574,0,1,3
4468,1,3,3
4700,3,2,3
4819,2,3,1
4396,2,4,3
4915,2,3,1
4809,0,3,1
4309,2,1,2
4933,2,3,1
4976,1,0,0
4646,3,4,3
4485,2,2,1
4803,0,3,1
4409,0,1,1
4454,4,1,3
4603,5,3,1
4301,0,4,0
4735,3,3,1
4838,1,0,3
4894,2,0,3
4590,3,2,3
4959,0,3,4
4932,0,0,3
4814,1,0,3
4416,5,4,3
4288,0,3,5
4174,5,1,5
4888,2,0,3
4645,3,2,1
5035,2,3,4
4435,1,2,1
4374,2,1,3
4463,2,3,1
4230,4,2,4
4726,3,0,3
4593,4,3,1
4177,2,0,2
4334,0,1,3
5023,2,3,4
4638,2,3,3
4845,0,3,1
4442,0,0,3
4292,1,0,3
5044,2,0,0
4227,3,0,1
4861,2,3,1
4926,0,0,3
4786,2,0,3
4521,0,4,1
4931,1,3,1
4823,1,3,1
4723,3,3,1
4827,0,3,1
4950,0,0,3
4705,3,2,1
4851,0,3,1
4984,2,0,0
4967,1,3,4
4673,0,3,1
4185,5,2,1
4627,2,0,1
4348,3,3,3
4222,0,0,5
4290,0,2,4
4849,2,3,1
4530,0,2,3
4960,2,0,0
4779,0,3,1
4264,2,1,5
4941,0,3,1
4450,4,2,3
4702,3,0,3
4580,3,2,3
4522,0,0,3
4235,0,2,0
4391,1,4,1
4670,4,2,3
4914,0,0,3
4597,4,0,1
4826,1,0,3
4327,3,0,1
4844,1,0,3
4741,3,3,1
4401,0,4,1
4228,3,3,5
4568,3,3,3
4868,1,0,3
4448,3,3,3
4587,0,0,1
4405,5,2,1
4475,0,2,1
4385,2,2,1
4382,3,0,3
4318,4,3,3
4678,3,3,3
4652,4,0,3
4860,0,0,3
4821,0,3,1
4175,4,2,0
4195,3,2,2
4732,3,0,3
4725,2,3,1
4921,2,3,1
4707,2,3,1
4412,0,0,3
4946,1,0,3
4760,3,0,3
4794,0,0,3
4795,2,3,1
4820,1,0,3
4929,0,3,1
4353,2,3,1
4225,0,2,2
4782,0,0,3
4545,1,2,1
4797,0,3,1
4610,0,2,3
4550,2,2,3
4661,2,4,1
4720,3,0,3
4653,0,3,1
4362,4,0,3
5018,1,0,0
4616,2,4,3
4188,2,3,4
4490,1,2,3
4729,3,3,1
4630,4,2,3
4649,2,1,1
4176,2,4,4
4231,2,4,2
4846,2,0,3
4317,5,0,1
4618,0,3,3
4333,4,3,1
4831,2,3,1
4285,4,2,2
4730,3,0,3
4662,0,0,3
4709,3,3,1
4547,3,0,1
4489,0,1,1
5003,1,3,4
5042,1,0,0
4323,0,3,1
4236,0,4,4
4571,4,4,1
4897,2,3,1
4864,2,0,3
4534,1,1,3
4406,4,4,3
4239,3,1,1
4585,0,2,1
4583,2,3,1
5039,1,3,4
4770,0,0,3
4755,2,3,1
4958,1,0,0
4279,0,1,2
4676,0,4,3
4563,0,3,1
4312,0,0,3
4947,0,3,1
4596,0,4,3
4512,1,0,3
4869,0,3,1
4519,0,1,1
4420,0,2,3
4966,2,0,0
4942,2,0,3
4687,3,0,1
4555,0,2,1
4902,0,0,3
4623,3,3,1
4232,2,0,3
4303,1,3,2
4296,4,4,4
4940,1,0,3
4828,2,0,3
4887,0,3,1
4400,0,2,3
4494,4,1,3
4204,1,1,5
4283,3,3,0
4387,0,0,1
4486,0,4,3
4600,1,2,3
4873,2,3,1
4965,0,3,4
4712,3,0,3
4983,0,3,4
4199,2,1,0
4218,5,3,4
4632,0,0,3
5007,0,3,4
4414,3,1,3
4836,0,0,3
4872,0,0,3
4683,2,3,1
5012,1,0,0
4693,3,3,1
4660,2,2,3
4668,3,3,3
4203,0,3,1
4504,5,1,3
4970,1,0,0
4539,2,1,1
4910,1,0,3
4282,3,0,5
4371,3,4,1
4728,2,0,3
4825,2,3,1
4719,2,3,1
4496,2,4,3
4990,2,0,0
4339,5,1,1
4622,1,0,3
4437,3,0,1
4881,0,3,1
4829,1,3,1
4245,4,2,1
4337,3,0,1
5008,2,0,0
4326,3,4,3
4742,3,0,3
5028,0,0,0
4200,0,2,4
4987,2,3,4
4466,0,4,3
4724,3,0,3
4535,3,2,1
4789,2,3,1
4281,1,4,1
4817,1,3,1
4852,2,0,3
5000,1,0,0
5030,1,0,0
4714,3,0,3
4883,1,3,1
4748,3,0,3
4183,3,3,2
4955,1,3,1
4351,4,4,1
4787,1,3,1
4214,0,1,3
4614,5,1,3
4457,1,0,1
5020,2,0,0
4286,2,4,3
4884,0,0,3
4544,0,1,3
4421,4,4,1
4822,2,0,3
4219,4,1,2
4731,2,3,1
4481,3,4,1
4879,2,3,1
4757,3,3,1
5014,2,0,0
4708,3,0,3
4607,0,0,1
4446,1,4,3
4246,0,4,5
4368,0,3,3
4566,0,4,3
4321,0,4,1
4665,0,2,1
4398,0,3,3
4971,0,3,4
4604,4,1,3
4939,2,3,1
4964,1,0,0
4546,3,4,3
4501,1,4,1
4791,0,3,1
4772,1,0,3
4540,2,2,3
4372,5,0,3
4349,3,1,1
4256,4,4,3
4691,3,4,1
4866,0,0,3
4892,1,0,3
4449,5,1,1
4612,3,0,3
4972,2,0,0
4784,1,0,3
4272,3,0,4
4306,5,4,5
4193,1,3,0
4893,0,3,1
4658,5,3,3
4251,5,4,1
4350,5,2,3
4462,2,0,3
4367,0,0,1
4229,5,1,0
4905,0,3,1
4805,1,3,1
4686,2,4,3
4497,0,0,1
4692,2,0,3
4635,3,2,1
4308,2,3,4
4573,2,3,1
4336,1,4,3
4843,2,3,1
4510,0,2,3
4835,1,3,1
4459,3,1,1
4445,0,2,1
4689,2,1,1
4637,4,0,1
4299,0,1,1
4376,0,4,3
4473,2,3,1
4722,2,0,3
4718,3,0,3
4659,4,1,1
4943,1,3,1
4324,0,1,3
4340,4,2,3
4517,2,0,1
4598,0,3,3
4207,5,0,2
4295,5,2,0
4458,3,3,3
4322,4,0,3
5019,0,3,4
4499,0,1,1
4507,2,0,1
4758,2,0,3
4393,3,3,1
4651,0,4,1
5011,2,3,4
5006,1,0,0
4657,3,0,1
4751,3,3,1
4979,1,3,4
4669,5,1,1
4886,1,0,3
4704,2,1,3
4773,0,3,1
4815,0,3,1
4802,1,0,3
4644,1,1,3
4257,0,0,1
4471,5,4,1
4896,0,0,3
4180,0,2,5
4172,3,0,3
4249,3,1,2
4841,1,3,1
4226,1,4,3
4548,5,3,3
4472,4,0,3
4212,4,0,4
4572,2,0,3
4422,0,0,3
5002,2,0,0
4479,1,1,1
4209,2,1,1
4785,0,3,1
4969,2,3,4
4974,0,0,0
4578,1,3,3
4703,3,3,1
4859,1,3,1
4903,2,3,1
4900,2,0,3
4355,4,2,1
4633,1,3,1
4589,1,1,1
5038,2,0,0
5050,2,0,0
5010,0,0,0
4390,0,2,3
4247,0,0,0
4834,2,0,3
4908,0,0,3
4417,4,0,1
4252,4,0,5
4608,4,3,3
4488,0,3,3
5009,1,3,4
4586,4,4,3
5027,1,3,4
4833,0,3,1
4277,0,0,0
5026,2,0,0
4675,0,2,1
4347,1,0,1
4346,0,4,3
4313,0,3,1
4918,2,0,3
4241,4,4,0
4529,2,1,1
4928,1,0,3
4470,3,2,3
4523,1,3,1
4484,2,1,3
4415,3,2,1
4798,2,0,3
4549,4,1,1
4423,0,3,1
4418,2,3,3
4359,3,1,1
4465,4,2,1
4854,0,0,3
4993,2,3,4
4601,3,4,1
4620,0,2,3
4994,1,0,0
5005,2,3,4
4330,2,2,3
4532,0,0,3
4366,4,4,3
4746,2,0,3
4907,1,3,1
4524,3,1,3
4992,0,0,0
4656,3,4,3
4842,0,0,3
4460,5,2,3
4968,0,0,0
4553,4,3,1
4438,5,3,3
4365,0,2,1
4274,4,1,3
4715,3,3,1
4559,5,1,1
4223,4,3,0
4202,0,0,3
4210,2,2,5
5037,0,3,4
4889,1,3,1
4399,4,1,1
4621,0,4,1
4395,4,2,1
4357,0,0,1
5016,0,0,0
4605,2,2,1
4832,1,0,3
4392,3,0,3
4824,0,0,3
4672,2,0,3
5046,0,0,0
4221,2,4,1
4800,0,0,3
5034,0,0,0
4840,2,0,3
4480,3,2,3
4332,0,0,3
4930,2,0,3
4985,1,3,4
4804,2,0,3
5022,0,0,0
4667,3,0,1
4436,3,4,3
4982,1,0,0
4560,4,2,3
4262,5,0,3
4383,5,3,1
4591,3,4,1
4847,1,3,1
4690,3,2,3
4320,2,2,3
4781,1,3,1
4878,0,0,3
4304,3,1,3
4706,3,0,3
4764,2,0,3
4862,1,0,3
4378,0,3,3
4631,0,4,1
5024,1,0,0
4402,1,0,3
4263,4,3,1
4345,0,2,1
4867,2,3,1
4996,2,0,0
4584,2,1,3
4780,2,0,3
4917,0,3,1
4642,0,0,3
4424,1,1,3
4403,3,3,1
4196,5,4,3
4381,3,4,1
4734,2,0,3
4978,2,0,0
4386,2,4,3
4643,0,3,1
4344,4,1,3
4505,4,2,1
4956,0,0,3
4876,2,0,3
4467,0,0,1
5041,2,3,4
4816,2,0,3
4736,3,0,3
4920,0,0,3
4666,1,4,3
4186,4,4,5
4352,2,0,3
4973,1,3,4
4912,2,0,3
4957,2,3,1
4925,1,3,1
4425,3,2,1
4440,2,2,3
4948,2,0,3
4739,3,3,1
4297,2,0,2
4430,2,2,3
4901,1,3,1
4701,2,4,1
4250,3,2,3
4205,3,2,0
4747,3,3,1
4487,4,0,1
4579,3,1,1
4397,2,0,1
5013,0,3,4
4699,3,1,1
4695,2,2,1
4569,3,1,1
4311,4,4,1
4536,3,4,3
4388,4,3,3
4455,0,2,1
4924,2,0,3
4404,3,1,3
4564,4,1,3
4552,0,0,3
4749,2,3,1
4325,1,2,1
4625,5,2,1
4294,3,1,5
4265,2,2,0
4808,1,0,3
4641,4,4,1
4554,0,1,3
4776,0,0,3
4909,2,3,1
4267,4,0,2
4997,1,3,4
4853,1,3,1
4495,2,2,1
4407,2,0,1
4234,4,1,5
4989,0,3,4
4291,0,4,2
4733,3,3,1
4927,2,3,1
4949,1,3,1
4343,0,3,1
4999,2,3,4
4243,2,3,2
4783,2,3,1
4664,0,1,3
4850,1,0,3
