product_id,product_category,pet_size,pet_type
4567,1,0,0
4364,2,1,1
4184,3,1,1
4609,0,1,0
4380,1,2,1
4389,0,1,0
4697,3,0,0
4238,3,3,1
4650,2,2,1
4360,3,2,1
4588,0,3,1
4319,2,1,0
4613,3,3,0
4890,0,0,1
4777,2,3,0
4541,0,4,0
4737,2,3,0
4341,2,4,0
4478,0,3,1
4179,4,1,0
4384,4,1,1
4561,2,4,0
4464,0,1,1
4615,4,2,0
4671,2,4,0
4456,0,4,1
4316,3,4,1
4756,3,0,1
4595,2,2,0
4575,4,2,0
4891,2,3,0
4513,3,3,0
4208,4,3,1
4938,0,0,1
4551,2,4,0
4477,0,0,0
4648,4,3,1
4506,2,4,1
4594,2,1,1
4813,2,3,0
4945,2,3,0
4913,1,3,0
4640,0,2,1
4427,5,0,0
4476,4,4,1
4443,4,3,0
4451,2,4,0
4830,0,0,1
4865,1,3,0
4509,4,1,0
4441,2,4,0
4857,0,3,0
4434,0,1,1
4531,4,4,0
4818,0,0,1
4426,3,4,1
4599,0,1,0
4750,3,0,1
4500,0,2,1
4482,5,0,1
4565,0,2,0
4428,4,3,1
4215,1,2,0
4880,1,0,1
4373,4,3,0
4952,1,0,1
4280,0,2,1
4682,3,0,1
4525,3,2,0
4191,0,4,0
4432,4,0,1
4533,0,3,0
4375,2,2,0
4581,5,4,0
4936,2,0,1
4338,3,3,1
4498,4,3,1
4293,3,3,0
4520,4,2,1
4629,0,1,0
4874,1,0,1
4775,1,3,0
4439,4,1,0
4875,0,3,0
4839,0,3,0
4556,1,4,1
4811,1,3,0
4491,3,4,0
4685,3,2,0
4752,2,0,1
4923,0,3,0
4674,4,1,1
4628,2,3,1
4356,0,4,1
4696,3,4,1
4863,0,3,0
4197,4,0,0
4220,2,2,1
4577,0,0,0
4681,3,4,0
4562,2,0,1
4453,0,3,0
4858,2,0,1
4233,0,3,0
4801,2,3,0
4717,3,3,0
4315,3,2,0
4592,5,0,1
4906,2,0,1
4837,2,3,0
4922,1,0,1
4870,2,0,1
4634,3,1,1
4716,2,0,1
4269,0,1,0
4954,2,0,1
4796,1,0,1
4799,1,3,0
4937,1,3,0
4790,1,0,1
4377,4,0,0
4537,5,0,0
4624,3,1,1
4951,2,3,0
4774,2,0,1
4411,0,4,0
4953,0,3,0
4431,0,4,0
4394,5,1,1
4765,3,3,0
4447,3,0,0
4335,0,2,0
4895,1,3,0
4655,1,2,0
4557,3,0,0
4871,1,3,0
4244,0,1,1
4419,2,1,0
4606,2,4,1
4358,1,3,1
4788,0,0,1
4698,2,3,1
4792,2,0,1
4503,3,3,0
4679,3,1,0
4855,2,3,0
4759,3,3,0
4602,3,0,1
4663,4,3,0
4639,2,1,0
4515,5,2,0
4538,4,3,1
